DL comb,DL MIMO,DL BW,DL Unk A,DL Unk B,DL Unk C,UL comb,UL MIMO,UL BW,UL Unk A,UL Unk B,UL Unk C
3-8_n40_n78,4;4,80;100,2;2,2;2,1;1,3_n40,1,80,2,2,0
3-20-40_n78,4,80,2,2,1,3_n78,1,80,2,2,0
3-20-40_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-20_n1_n28,2;2,40;10,1;1,2;2,0;0,3_n28,1,10,1,2,0
3-20_n1_n28,2;2,40;30,1;1,2;2,0;0,3_n28,1,20,1,2,0
3-20_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
3-20_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-20_n1_n28,2;2,40;10,1;1,2;2,0;0,3_n1,1,20,1,2,0
3-20_n1_n28,2;2,40;30,1;1,2;2,0;0,3_n1,1,20,1,2,0
3-20_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-20_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-20_n28_n78,2;4,10;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-20_n28_n78,2;4,10;80,1;2,2;2,0;1,3_n28,1,10,1,2,0
3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
3-20_n38_n78,4;4,40;100,2;2,2;2,0;1,3_n78,1,100,2,2,1
3-20_n38_n78,2;4,50;80,2;2,2;2,0;1,3_n78,1,80,2,2,0
3-20_n38_n78,4;4,40;100,2;2,2;2,0;1,3_n38,1,20,2,2,0
3-20_n38_n78,2;4,50;80,2;2,2;2,0;1,3_n38,1,25,2,2,0
3-28-40_n78,4,80,2,2,1,3_n78,1,80,2,2,0
3-28-40_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-40_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
3-40_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-40_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-40_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-40_n78_n78,4;4,100;100,2;2,2;2,1;1,3_n78,1,100,2,2,1
3-40C_n1,2,40,1,2,0,3_n1,1,20,1,2,0
3-40C_n1,2,40,1,2,0,3_n1,1,20,1,2,0
3_n28_n78_n78,2;4;4,30;80;100,1;2;2,2;2;2,0;0;1,3_n78,1,100,2,2,1
3_n28_n78_n78,2;4;4,30;80;100,1;2;2,2;2;2,0;0;1,3_n78,1,60,2,2,0
3_n28_n78_n78,2;4;4,30;80;100,1;2;2,2;2;2,0;0;1,3_n28,1,20,1,2,0
7-8_n1_n78,2;4,40;80,1;2,2;2,0;1,8_n78,1,80,2,2,0
7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n78,1,100,2,2,1
7-8_n1_n78,2;4,40;80,1;2,2;2,0;1,8_n1,1,20,1,2,0
7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n1,1,20,1,2,0
7-8_n1_n78,2;4,40;80,1;2,2;2,0;1,7_n78,1,80,2,2,0
7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
7-8_n1_n78,2;4,40;80,1;2,2;2,0;1,7_n1,1,20,1,2,0
7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n1,1,20,1,2,0
7C-20_n3,2,30,1,2,0,20_n3,1,20,1,2,0
7C-20_n3,2,40,1,2,0,20_n3,1,20,1,2,0
7C-20_n3,2,40,1,2,0,20_n3,1,20,1,2,0
7C-20_n3,4,25,2,2,0,20_n3,1,40,1,2,0
7C-20_n3,2,40,1,2,0,7_n3,1,20,1,2,0
7C-20_n3,4,25,2,2,0,7_n3,1,40,1,2,0
8-40_n1_n78,2;4,40;80,1;2,2;2,0;1,40_n78,1,80,2,2,0
8-40_n1_n78,2;4,40;100,1;2,2;2,0;1,40_n78,1,100,2,2,1
8-40_n1_n78,2;4,40;80,1;2,2;2,0;1,40_n1,1,20,1,2,0
8-40_n1_n78,2;4,40;100,1;2,2;2,0;1,40_n1,1,20,1,2,0
8-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
8-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
8-40C_n78,4,100,2,2,1,40_n78,1,100,2,2,1
8-40C_n1,2,40,1,2,0,40_n1,1,20,1,2,0
8-40_n1_n78,2;4,40;80,1;2,2;2,0;1,8_n78,1,80,2,2,0
8-40_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n78,1,100,2,2,1
8-40_n1_n78,2;4,40;80,1;2,2;2,0;1,8_n1,1,20,1,2,0
8-40_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n1,1,20,1,2,0
8-40C_n1,2,30,1,2,0,8_n1,1,20,1,2,0
8-40C_n1,2,40,1,2,0,8_n1,1,20,1,2,0
8-40C_n1,2,40,1,2,0,8_n1,1,20,1,2,0
8-40C_n78,4,80,2,2,1,8_n78,1,80,2,2,0
8-40C_n78,4,80,2,2,1,8_n78,1,80,2,2,0
8-40C_n78,4,100,2,2,1,8_n78,1,100,2,2,1
20-40_n78_n78,4;4,100;100,2;2,2;2,1;1,40_n78,1,100,2,2,1
20-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
20-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
20-40C_n78,4,100,2,2,1,40_n78,1,100,2,2,1
20-40C_n1,2,40,1,2,0,40_n1,1,20,1,2,0
20-40_n78_n78,4;4,100;100,2;2,2;2,1;1,20_n78,1,100,2,2,1
20-40C_n1,2,30,1,2,0,20_n1,1,20,1,2,0
20-40C_n1,2,40,1,2,0,20_n1,1,20,1,2,0
20-40C_n1,2,40,1,2,0,20_n1,1,20,1,2,0
20-40C_n78,4,80,2,2,1,20_n78,1,80,2,2,0
20-40C_n78,4,80,2,2,1,20_n78,1,80,2,2,0
20-40C_n78,4,100,2,2,1,20_n78,1,100,2,2,1
28-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
28-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
28-40C_n78,4,100,2,2,1,40_n78,1,100,2,2,1
28-40C_n78,4,80,2,2,1,28_n78,1,80,2,2,0
28-40C_n78,4,80,2,2,1,28_n78,1,80,2,2,0
28-40C_n78,4,100,2,2,1,28_n78,1,100,2,2,1
40C_n1_n78,2;4,30;80,1;2,2;2,0;1,40_n78,1,80,2,2,0
40C_n1_n78,2;4,40;80,1;2,2;2,0;1,40_n78,1,80,2,2,0
40C_n1_n78,2;4,40;80,1;2,2;2,0;1,40_n78,1,80,2,2,0
40C_n1_n78,2;4,40;100,1;2,2;2,0;1,40_n78,1,100,2,2,1
40C_n1_n78,2;4,40;80,1;2,2;2,0;1,40_n1,1,20,1,2,0
40C_n1_n78,2;4,40;100,1;2,2;2,0;1,40_n1,1,20,1,2,0
40C_n78_n78,4;4,100;100,2;2,2;2,1;1,40_n78,1,100,2,2,1
1-3-8-40_n78,4,80,2,2,1,40_n78,1,80,2,2,0
1-3-8-40_n78,4,100,2,2,1,40_n78,1,100,2,2,1
1-3-8-40_n78,4,80,2,2,1,8_n78,1,80,2,2,0
1-3-8-40_n78,4,100,2,2,1,8_n78,1,100,2,2,1
1-3-20-40_n78,4,80,2,2,1,40_n78,1,80,2,2,0
1-3-20-40_n78,4,100,2,2,1,40_n78,1,100,2,2,1
1-3-20-40_n78,4,80,2,2,1,20_n78,1,80,2,2,0
1-3-20-40_n78,4,100,2,2,1,20_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,10;80,1;2,2;2,0;1,20_n78,1,80,2,2,0
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,20_n78,1,100,2,2,1
1-3-20_n38_n78,4;4,40;100,2;2,2;2,0;1,20_n78,1,100,2,2,1
1-3-20_n38_n78,2;4,50;80,2;2,2;2,0;1,20_n78,1,80,2,2,0
1-3-20_n38_n78,4;4,40;100,2;2,2;2,0;1,20_n38,1,20,2,2,0
1-3-20_n38_n78,2;4,50;80,2;2,2;2,0;1,20_n38,1,25,2,2,0
1-3-28-40_n78,4,80,2,2,1,40_n78,1,80,2,2,0
1-3-28-40_n78,4,100,2,2,1,40_n78,1,100,2,2,1
1-3-28-40_n78,4,80,2,2,1,28_n78,1,80,2,2,0
1-3-28-40_n78,4,100,2,2,1,28_n78,1,100,2,2,1
1-3-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
1-3-40C_n78,4,100,2,2,1,40_n78,1,100,2,2,1
1-3-8-40_n78,4,80,2,2,1,3_n78,1,80,2,2,0
1-3-8-40_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-20-40_n78,4,80,2,2,1,3_n78,1,80,2,2,0
1-3-20-40_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,10;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,10;80,1;2,2;2,0;1,3_n28,1,10,1,2,0
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
1-3-20_n38_n78,4;4,40;100,2;2,2;2,0;1,3_n78,1,100,2,2,1
1-3-20_n38_n78,2;4,50;80,2;2,2;2,0;1,3_n78,1,80,2,2,0
1-3-20_n38_n78,4;4,40;100,2;2,2;2,0;1,3_n38,1,20,2,2,0
1-3-20_n38_n78,2;4,50;80,2;2,2;2,0;1,3_n38,1,25,2,2,0
1-3-28-40_n78,4,80,2,2,1,3_n78,1,80,2,2,0
1-3-28-40_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-40C_n78,4,80,2,2,1,3_n78,1,80,2,2,0
1-3-40C_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-8-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
1-8-40C_n78,4,100,2,2,1,40_n78,1,100,2,2,1
1-8-40C_n78,4,80,2,2,1,8_n78,1,80,2,2,0
1-8-40C_n78,4,100,2,2,1,8_n78,1,100,2,2,1
1-20-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
1-20-40C_n78,4,100,2,2,1,40_n78,1,100,2,2,1
1-20-40C_n78,4,80,2,2,1,20_n78,1,80,2,2,0
1-20-40C_n78,4,100,2,2,1,20_n78,1,100,2,2,1
1-28-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
1-28-40C_n78,4,100,2,2,1,40_n78,1,100,2,2,1
1-28-40C_n78,4,80,2,2,1,28_n78,1,80,2,2,0
1-28-40C_n78,4,100,2,2,1,28_n78,1,100,2,2,1
1-3-8-40_n78,4,80,2,2,1,1_n78,1,80,2,2,0
1-3-8-40_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-20-40_n78,4,80,2,2,1,1_n78,1,80,2,2,0
1-3-20-40_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,10;80,1;2,2;2,0;1,1_n78,1,80,2,2,0
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-3-20_n28_n78,2;4,10;80,1;2,2;2,0;1,1_n28,1,10,1,2,0
1-3-20_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-3-20_n38_n78,4;4,40;100,2;2,2;2,0;1,1_n78,1,100,2,2,1
1-3-20_n38_n78,2;4,50;80,2;2,2;2,0;1,1_n78,1,80,2,2,0
1-3-20_n38_n78,4;4,40;100,2;2,2;2,0;1,1_n38,1,20,2,2,0
1-3-20_n38_n78,2;4,50;80,2;2,2;2,0;1,1_n38,1,25,2,2,0
1-3-28-40_n78,4,80,2,2,1,1_n78,1,80,2,2,0
1-3-28-40_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-40C_n78,4,80,2,2,1,1_n78,1,80,2,2,0
1-3-40C_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-8-40C_n78,4,80,2,2,1,1_n78,1,80,2,2,0
1-8-40C_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-20-40C_n78,4,80,2,2,1,1_n78,1,80,2,2,0
1-20-40C_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-28-40C_n78,4,80,2,2,1,1_n78,1,80,2,2,0
1-28-40C_n78,4,100,2,2,1,1_n78,1,100,2,2,1
3-7-8_n1_n78,2;4,40;80,1;2,2;2,0;1,8_n78,1,80,2,2,0
3-7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n78,1,100,2,2,1
3-7-8_n1_n78,2;4,40;80,1;2,2;2,0;1,8_n1,1,20,1,2,0
3-7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n1,1,20,1,2,0
3-7-8_n1_n78,2;4,40;80,1;2,2;2,0;1,7_n78,1,80,2,2,0
3-7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
3-7-8_n1_n78,2;4,40;80,1;2,2;2,0;1,7_n1,1,20,1,2,0
3-7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n1,1,20,1,2,0
3-8-40_n1_n78,2;4,40;80,1;2,2;2,0;1,40_n78,1,80,2,2,0
3-8-40_n1_n78,2;4,40;100,1;2,2;2,0;1,40_n78,1,100,2,2,1
3-8-40_n1_n78,2;4,40;80,1;2,2;2,0;1,40_n1,1,20,1,2,0
3-8-40_n1_n78,2;4,40;100,1;2,2;2,0;1,40_n1,1,20,1,2,0
3-8-40C_n1,2,40,1,2,0,40_n1,1,20,1,2,0
3-8-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
3-8-40C_n78,4,100,2,2,1,40_n78,1,100,2,2,1
3-8-40_n1_n78,2;4,40;80,1;2,2;2,0;1,8_n78,1,80,2,2,0
3-8-40_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n78,1,100,2,2,1
3-8-40_n1_n78,2;4,40;80,1;2,2;2,0;1,8_n1,1,20,1,2,0
3-8-40_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n1,1,20,1,2,0
3-8-40C_n1,2,40,1,2,0,8_n1,1,20,1,2,0
3-8-40C_n78,4,80,2,2,1,8_n78,1,80,2,2,0
3-8-40C_n78,4,100,2,2,1,8_n78,1,100,2,2,1
3-20-40_n78_n78,4;4,100;100,2;2,2;2,1;1,40_n78,1,100,2,2,1
3-20-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
3-20-40C_n78,4,100,2,2,1,40_n78,1,100,2,2,1
3-20-40_n78_n78,4;4,100;100,2;2,2;2,1;1,20_n78,1,100,2,2,1
3-20-40C_n78,4,80,2,2,1,20_n78,1,80,2,2,0
3-20-40C_n78,4,100,2,2,1,20_n78,1,100,2,2,1
3-28-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
3-28-40C_n78,4,100,2,2,1,40_n78,1,100,2,2,1
3-28-40C_n78,4,80,2,2,1,28_n78,1,80,2,2,0
3-28-40C_n78,4,100,2,2,1,28_n78,1,100,2,2,1
3-40C_n1_n78,2;4,40;80,1;2,2;2,0;1,40_n78,1,80,2,2,0
3-40C_n1_n78,2;4,40;100,1;2,2;2,0;1,40_n78,1,100,2,2,1
3-40C_n1_n78,2;4,40;80,1;2,2;2,0;1,40_n1,1,20,1,2,0
3-40C_n1_n78,2;4,40;100,1;2,2;2,0;1,40_n1,1,20,1,2,0
3-40C_n78_n78,4;4,100;100,2;2,2;2,1;1,40_n78,1,100,2,2,1
3-7-8_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
3-7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-7-8_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-7-8_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-8-40_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
3-8-40_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-8-40_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-8-40_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-8-40C_n1,2,40,1,2,0,3_n1,1,20,1,2,0
3-8-40C_n78,4,80,2,2,1,3_n78,1,80,2,2,0
3-8-40C_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-20-40_n78_n78,4;4,100;100,2;2,2;2,1;1,3_n78,1,100,2,2,1
3-20-40C_n78,4,80,2,2,1,3_n78,1,80,2,2,0
3-20-40C_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-28-40C_n78,4,80,2,2,1,3_n78,1,80,2,2,0
3-28-40C_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-40C_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
3-40C_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-40C_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-40C_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-40C_n78_n78,4;4,100;100,2;2,2;2,1;1,3_n78,1,100,2,2,1
8-40C_n1_n78,2;4,40;80,1;2,2;2,0;1,40_n78,1,80,2,2,0
8-40C_n1_n78,2;4,40;100,1;2,2;2,0;1,40_n78,1,100,2,2,1
8-40C_n1_n78,2;4,40;80,1;2,2;2,0;1,40_n1,1,20,1,2,0
8-40C_n1_n78,2;4,40;100,1;2,2;2,0;1,40_n1,1,20,1,2,0
8-40C_n1_n78,2;4,40;80,1;2,2;2,0;1,8_n78,1,80,2,2,0
8-40C_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n78,1,100,2,2,1
8-40C_n1_n78,2;4,40;80,1;2,2;2,0;1,8_n1,1,20,1,2,0
8-40C_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n1,1,20,1,2,0
20-40C_n78_n78,4;4,100;100,2;2,2;2,1;1,40_n78,1,100,2,2,1
20-40C_n78_n78,4;4,100;100,2;2,2;2,1;1,20_n78,1,100,2,2,1
1-3-8-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
1-3-8-40C_n78,4,100,2,2,1,40_n78,1,100,2,2,1
1-3-8-40C_n78,4,80,2,2,1,8_n78,1,80,2,2,0
1-3-8-40C_n78,4,100,2,2,1,8_n78,1,100,2,2,1
1-3-20-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
1-3-20-40C_n78,4,100,2,2,1,40_n78,1,100,2,2,1
1-3-20-40C_n78,4,80,2,2,1,20_n78,1,80,2,2,0
1-3-20-40C_n78,4,100,2,2,1,20_n78,1,100,2,2,1
1-3-28-40C_n78,4,80,2,2,1,40_n78,1,80,2,2,0
1-3-28-40C_n78,4,100,2,2,1,40_n78,1,100,2,2,1
1-3-28-40C_n78,4,80,2,2,1,28_n78,1,80,2,2,0
1-3-28-40C_n78,4,100,2,2,1,28_n78,1,100,2,2,1
1-3-8-40C_n78,4,80,2,2,1,3_n78,1,80,2,2,0
1-3-8-40C_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-20-40C_n78,4,80,2,2,1,3_n78,1,80,2,2,0
1-3-20-40C_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-28-40C_n78,4,80,2,2,1,3_n78,1,80,2,2,0
1-3-28-40C_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-8-40C_n78,4,80,2,2,1,1_n78,1,80,2,2,0
1-3-8-40C_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-20-40C_n78,4,80,2,2,1,1_n78,1,80,2,2,0
1-3-20-40C_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-28-40C_n78,4,80,2,2,1,1_n78,1,80,2,2,0
1-3-28-40C_n78,4,100,2,2,1,1_n78,1,100,2,2,1
3-8-40C_n1_n78,2;4,40;80,1;2,2;2,0;1,40_n78,1,80,2,2,0
3-8-40C_n1_n78,2;4,40;100,1;2,2;2,0;1,40_n78,1,100,2,2,1
3-8-40C_n1_n78,2;4,40;80,1;2,2;2,0;1,40_n1,1,20,1,2,0
3-8-40C_n1_n78,2;4,40;100,1;2,2;2,0;1,40_n1,1,20,1,2,0
3-8-40C_n1_n78,2;4,40;80,1;2,2;2,0;1,8_n78,1,80,2,2,0
3-8-40C_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n78,1,100,2,2,1
3-8-40C_n1_n78,2;4,40;80,1;2,2;2,0;1,8_n1,1,20,1,2,0
3-8-40C_n1_n78,2;4,40;100,1;2,2;2,0;1,8_n1,1,20,1,2,0
3-20-40C_n78_n78,4;4,100;100,2;2,2;2,1;1,40_n78,1,100,2,2,1
3-20-40C_n78_n78,4;4,100;100,2;2,2;2,1;1,20_n78,1,100,2,2,1
3-8-40C_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
3-8-40C_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-8-40C_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-8-40C_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-20-40C_n78_n78,4;4,100;100,2;2,2;2,1;1,3_n78,1,100,2,2,1
